episode,cum_rewards
76742,7
76743,11
76744,11
76745,7
76746,8
76747,0
76748,20
76749,10
76750,9
76751,3
76752,7
76753,19
76754,12
76755,24
76756,16
76757,9
76758,15
76759,16
76760,17
76761,3
76762,6
76763,11
76764,11
76765,27
76766,11
76767,16
76768,15
76769,25
76770,19
76771,4
76772,8
76773,15
76774,8
76775,17
76776,25
76777,16
76778,14
76779,20
76780,4
76781,19
76782,6
76783,19
76784,17
76785,8
76786,14
76787,22
76788,2
76789,13
76790,10
76791,12
76792,23
76793,13
76794,13
76795,13
76796,15
76797,18
76798,23
76799,20
76800,14
76801,5
76802,21
76803,13
76804,19
76805,4
76806,22
76807,6
76808,3
76809,1
76810,14
76811,8
76812,14
76813,13
76814,9
76815,16
76816,16
76817,12
76818,14
76819,25
76820,9
76821,12
76822,15
76823,2
76824,11
76825,16
76826,1
76827,6
76828,15
76829,21
76830,35
76831,6
76832,24
76833,11
76834,16
76835,29
76836,13
76837,11
76838,16
76839,22
76840,14
76841,13
76842,7
76843,21
76844,12
76845,11
76846,17
76847,23
76848,11
76849,5
76850,9
76851,25
76852,10
76853,20
76854,18
76855,14
76856,9
76857,10
76858,20
76859,5
76860,8
76861,13
76862,8
76863,11
76864,12
76865,10
76866,18
76867,17
76868,13
76869,20
76870,-1
76871,6
76872,8
76873,22
76874,16
76875,4
76876,13
76877,15
76878,19
76879,12
76880,15
76881,10
76882,13
76883,15
76884,8
76885,17
76886,10
76887,2
76888,12
76889,9
76890,5
76891,11
76892,9
76893,36
76894,6
76895,17
76896,20
76897,2
76898,8
76899,19
76900,22
76901,20
76902,13
76903,13
76904,16
76905,13
76906,10
76907,10
76908,13
76909,18
76910,12
76911,13
76912,17
76913,17
76914,19
76915,33
76916,9
76917,12
76918,20
76919,15
76920,20
76921,18
76922,19
76923,7
76924,21
76925,22
76926,22
76927,14
76928,15
76929,3
76930,21
76931,19
76932,16
76933,6
76934,7
76935,12
76936,-3
76937,4
76938,9
76939,12
76940,16
76941,8
76942,5
76943,3
76944,8
76945,15
76946,9
76947,14
76948,17
76949,13
76950,8
76951,16
76952,9
76953,14
76954,28
76955,-1
76956,13
76957,7
76958,4
76959,15
76960,10
76961,13
76962,14
76963,11
76964,11
76965,19
76966,10
76967,5
76968,13
76969,19
76970,10
76971,17
76972,7
76973,18
76974,12
76975,11
76976,17
76977,14
76978,11
76979,5
76980,11
76981,11
76982,6
76983,15
76984,13
76985,7
76986,14
76987,15
76988,15
76989,20
76990,15
76991,16
76992,26
76993,7
76994,16
76995,4
76996,9
76997,4
76998,10
76999,26
77000,4
77001,10
77002,17
77003,19
77004,16
77005,12
77006,19
77007,12
77008,5
77009,15
77010,13
77011,9
77012,9
77013,10
77014,14
77015,16
77016,22
77017,14
77018,15
77019,9
77020,11
77021,13
77022,12
77023,13
77024,10
77025,5
77026,16
77027,20
77028,13
77029,9
77030,9
77031,13
77032,23
77033,3
77034,9
77035,13
77036,1
77037,20
77038,23
77039,9
77040,23
77041,11
77042,16
77043,22
77044,17
77045,10
77046,7
77047,15
77048,18
77049,13
77050,11
77051,8
77052,12
77053,10
77054,21
77055,5
77056,19
77057,19
77058,28
77059,26
77060,17
77061,13
77062,12
77063,9
77064,19
77065,18
77066,21
77067,11
77068,14
77069,20
77070,20
77071,6
77072,11
77073,33
77074,13
77075,7
77076,15
77077,17
77078,-3
77079,11
77080,15
77081,12
77082,2
77083,4
77084,17
77085,4
77086,14
77087,16
77088,17
77089,18
77090,2
77091,6
77092,-1
77093,8
77094,16
77095,5
77096,8
77097,9
77098,18
77099,8
77100,21
77101,9
77102,19
77103,9
77104,16
77105,23
77106,18
77107,11
77108,1
77109,23
77110,13
77111,18
77112,2
77113,8
77114,16
77115,5
77116,8
77117,16
77118,11
77119,8
77120,19
77121,20
77122,11
77123,10
77124,14
77125,6
77126,12
77127,17
77128,7
77129,21
77130,18
77131,9
77132,3
77133,18
77134,4
77135,6
77136,5
77137,12
77138,2
77139,14
77140,9
77141,4
77142,16
77143,13
77144,12
77145,29
77146,11
77147,16
77148,17
77149,17
77150,11
77151,15
77152,16
77153,2
77154,16
77155,24
77156,5
77157,16
77158,14
77159,16
77160,0
77161,16
77162,19
77163,12
77164,14
77165,11
77166,16
77167,18
77168,7
77169,11
77170,17
77171,15
77172,17
77173,-5
77174,5
77175,15
77176,15
77177,11
77178,10
77179,11
77180,8
77181,12
77182,19
77183,10
77184,23
77185,15
77186,9
77187,12
77188,7
77189,3
77190,9
77191,15
77192,10
77193,21
77194,19
77195,13
77196,14
77197,20
77198,11
77199,6
77200,19
77201,8
77202,9
77203,15
77204,9
77205,21
77206,15
77207,10
77208,13
77209,5
77210,6
77211,14
77212,16
77213,18
77214,15
77215,9
77216,19
77217,17
77218,16
77219,0
77220,12
77221,22
77222,9
77223,10
77224,23
77225,10
77226,25
77227,9
77228,20
77229,10
77230,20
77231,3
77232,18
77233,19
77234,16
77235,3
77236,27
77237,18
77238,12
77239,19
77240,11
77241,21
77242,13
77243,12
77244,21
77245,12
77246,12
77247,25
77248,21
77249,21
77250,38
77251,26
77252,6
77253,14
77254,8
77255,14
77256,10
77257,6
77258,9
77259,19
77260,21
77261,1
77262,11
77263,17
77264,22
77265,20
77266,15
77267,8
77268,13
77269,17
77270,18
77271,9
77272,15
77273,19
77274,11
77275,19
77276,10
77277,16
77278,13
77279,16
77280,9
77281,21
77282,14
77283,24
77284,8
77285,15
77286,15
77287,6
77288,11
77289,17
77290,5
77291,12
77292,19
77293,29
77294,17
77295,29
77296,6
77297,5
77298,18
77299,19
77300,6
77301,3
77302,4
77303,13
77304,13
77305,8
77306,9
77307,20
77308,13
77309,8
77310,11
77311,16
77312,3
77313,11
77314,11
77315,8
77316,17
77317,6
77318,8
77319,7
77320,27
77321,22
77322,14
77323,16
77324,6
77325,26
77326,15
77327,16
77328,6
77329,10
77330,15
77331,12
77332,20
77333,12
77334,10
77335,14
77336,13
77337,10
77338,14
77339,5
77340,16
77341,18
77342,4
77343,5
77344,10
77345,18
77346,17
77347,18
77348,18
77349,17
77350,9
77351,9
77352,30
77353,13
77354,12
77355,25
77356,9
77357,2
77358,17
77359,16
77360,22
77361,26
77362,14
77363,15
77364,13
77365,16
77366,16
77367,10
77368,8
77369,5
77370,19
77371,11
77372,14
77373,10
77374,13
77375,28
77376,10
77377,21
77378,5
77379,6
77380,15
77381,12
77382,22
77383,21
77384,4
77385,16
77386,12
77387,1
77388,9
77389,15
77390,18
77391,14
77392,7
77393,9
77394,12
77395,3
77396,6
77397,11
77398,13
77399,9
77400,7
77401,7
77402,13
77403,22
77404,16
77405,15
77406,13
77407,17
77408,6
77409,11
77410,13
77411,10
77412,6
77413,9
77414,9
77415,26
77416,9
77417,8
77418,5
77419,15
77420,15
77421,20
77422,20
77423,10
77424,17
77425,15
77426,17
77427,22
77428,20
77429,4
77430,12
77431,18
77432,11
77433,20
77434,15
77435,15
77436,16
77437,10
77438,8
77439,17
77440,18
77441,11
77442,-1
77443,27
77444,12
77445,13
77446,10
77447,7
77448,18
77449,14
77450,5
77451,8
77452,12
77453,9
77454,25
77455,14
77456,10
77457,8
77458,13
77459,22
77460,12
77461,9
77462,18
77463,15
77464,15
77465,11
77466,18
77467,5
77468,12
77469,18
77470,11
77471,11
77472,25
77473,17
77474,6
77475,16
77476,17
77477,17
77478,28
77479,13
77480,12
77481,7
77482,11
77483,23
77484,26
77485,12
77486,17
77487,10
77488,11
77489,14
77490,25
77491,10
77492,13
77493,6
77494,10
77495,19
77496,13
77497,7
77498,11
77499,26
77500,15
77501,12
77502,13
77503,19
77504,4
77505,10
77506,21
77507,6
77508,17
77509,19
77510,25
77511,11
77512,4
77513,4
77514,18
77515,17
77516,14
77517,14
77518,18
77519,24
77520,9
77521,10
77522,17
77523,21
77524,11
77525,29
77526,17
77527,6
77528,19
77529,27
77530,15
77531,17
77532,16
77533,13
77534,14
77535,8
77536,11
77537,13
77538,13
77539,12
77540,20
77541,13
77542,11
77543,22
77544,21
77545,10
77546,16
77547,14
77548,17
77549,5
77550,14
77551,10
77552,27
77553,25
77554,16
77555,18
77556,23
77557,7
77558,22
77559,7
77560,7
77561,17
77562,11
77563,12
77564,8
77565,9
77566,10
77567,1
77568,5
77569,16
77570,14
77571,1
77572,9
77573,8
77574,13
77575,14
77576,9
77577,17
77578,9
77579,20
77580,16
77581,9
77582,15
77583,17
77584,5
77585,10
77586,19
77587,18
77588,13
77589,13
77590,19
77591,11
77592,25
77593,4
77594,6
77595,11
77596,10
77597,-2
77598,11
77599,12
77600,16
77601,21
77602,12
77603,25
77604,11
77605,34
77606,8
77607,12
77608,20
77609,18
77610,14
77611,17
77612,9
77613,20
77614,19
77615,8
77616,18
77617,11
77618,20
77619,23
77620,26
77621,11
77622,17
77623,10
77624,10
77625,12
77626,15
77627,7
77628,17
77629,16
77630,14
77631,15
77632,27
77633,17
77634,5
77635,17
77636,21
77637,9
77638,10
77639,20
77640,26
77641,12
77642,21
77643,17
77644,17
77645,30
77646,12
77647,18
77648,9
77649,12
77650,2
77651,18
77652,17
77653,28
77654,20
77655,18
77656,8
77657,13
77658,13
77659,8
77660,25
77661,24
77662,20
77663,5
77664,13
77665,13
77666,17
77667,18
77668,12
77669,28
77670,14
77671,7
77672,15
77673,5
77674,6
77675,17
77676,6
77677,10
77678,17
77679,9
77680,26
77681,8
77682,7
77683,10
77684,16
77685,13
77686,3
77687,4
77688,6
77689,15
77690,21
77691,8
77692,9
77693,7
77694,21
77695,2
77696,27
77697,14
77698,25
77699,21
77700,13
77701,12
77702,5
77703,12
77704,13
77705,12
77706,25
77707,11
77708,8
77709,23
77710,16
77711,14
77712,16
77713,30
77714,19
77715,21
77716,15
77717,10
77718,11
77719,8
77720,15
77721,17
77722,15
77723,10
77724,16
77725,18
77726,14
77727,20
77728,10
77729,16
77730,16
77731,13
77732,18
77733,11
77734,6
77735,10
77736,11
77737,17
77738,11
77739,13
77740,13
77741,12
77742,17
77743,12
77744,17
77745,3
77746,7
77747,19
77748,8
77749,11
77750,9
77751,17
77752,12
77753,5
77754,18
77755,34
77756,12
77757,16
77758,14
77759,17
77760,13
77761,12
77762,20
77763,2
77764,10
77765,6
77766,23
77767,28
77768,2
77769,9
77770,30
77771,10
77772,0
77773,9
77774,16
77775,9
77776,11
77777,9
77778,12
77779,23
77780,18
77781,12
77782,8
77783,15
77784,11
77785,19
77786,10
77787,21
77788,27
77789,16
77790,18
77791,14
77792,20
77793,6
77794,8
77795,10
77796,17
77797,14
77798,11
77799,6
77800,11
77801,21
77802,25
77803,17
77804,15
77805,17
77806,13
77807,9
77808,12
77809,15
77810,7
77811,26
77812,19
77813,13
77814,12
77815,10
77816,23
77817,19
77818,12
77819,19
77820,31
77821,16
77822,1
77823,13
77824,10
77825,15
77826,11
77827,11
77828,7
77829,24
77830,17
77831,8
77832,12
77833,25
77834,6
77835,23
77836,6
77837,16
77838,10
77839,12
77840,23
77841,3
77842,13
77843,19
77844,8
77845,19
77846,14
77847,11
77848,15
77849,14
77850,15
77851,18
77852,6
77853,9
77854,14
77855,7
77856,11
77857,17
77858,4
77859,14
77860,11
77861,5
77862,11
77863,12
77864,9
77865,9
77866,31
77867,5
77868,5
77869,19
77870,14
77871,11
77872,6
77873,12
77874,15
77875,15
77876,13
77877,21
77878,18
77879,13
77880,2
77881,11
77882,18
77883,8
77884,18
77885,21
77886,15
77887,11
77888,10
77889,9
77890,18
77891,16
77892,8
77893,17
77894,8
77895,13
77896,8
77897,3
77898,12
77899,14
77900,6
77901,8
77902,22
77903,6
77904,7
77905,12
77906,5
77907,19
77908,4
77909,35
77910,15
77911,15
77912,29
77913,18
77914,9
77915,10
77916,28
77917,17
77918,13
77919,11
77920,11
77921,4
77922,17
77923,19
77924,17
77925,23
77926,4
77927,13
77928,29
77929,16
77930,4
77931,2
77932,6
77933,17
77934,26
77935,11
77936,11
77937,12
77938,4
77939,16
77940,12
77941,7
77942,19
77943,16
77944,11
77945,17
77946,6
77947,13
77948,11
77949,7
77950,19
77951,27
77952,17
77953,14
77954,12
77955,10
77956,21
77957,23
77958,14
77959,4
77960,12
77961,-2
77962,15
77963,9
77964,15
77965,21
77966,14
77967,26
77968,25
77969,8
77970,14
77971,9
77972,1
77973,6
77974,14
77975,23
77976,5
77977,13
77978,17
77979,6
77980,21
77981,10
77982,8
77983,30
77984,5
77985,47
77986,10
77987,12
77988,9
77989,26
77990,10
77991,21
77992,12
77993,12
77994,13
77995,13
77996,12
77997,14
77998,12
77999,6
78000,7
78001,15
78002,6
78003,9
78004,31
78005,20
78006,5
78007,7
78008,14
78009,15
78010,23
78011,21
78012,11
78013,18
78014,6
78015,13
78016,15
78017,9
78018,24
78019,14
78020,16
78021,3
78022,14
78023,25
78024,2
78025,19
78026,17
78027,1
78028,10
78029,13
78030,15
78031,24
78032,11
78033,15
78034,12
78035,21
78036,16
78037,25
78038,13
78039,11
78040,12
78041,23
78042,11
78043,19
78044,9
78045,24
78046,12
78047,11
78048,15
78049,15
78050,1
78051,12
78052,14
78053,24
78054,26
78055,13
78056,17
78057,11
78058,5
78059,13
78060,17
78061,11
78062,8
78063,12
78064,25
78065,13
78066,15
78067,21
78068,11
78069,18
78070,32
78071,19
78072,7
78073,18
78074,17
78075,20
78076,10
78077,19
78078,6
78079,23
78080,17
78081,14
78082,6
78083,17
78084,13
78085,14
78086,10
78087,35
78088,15
78089,12
78090,12
78091,16
78092,10
78093,16
78094,11
78095,4
78096,6
78097,17
78098,22
78099,-2
78100,19
78101,23
78102,12
78103,19
78104,8
78105,13
78106,17
78107,11
78108,6
78109,15
78110,16
78111,11
78112,9
78113,19
78114,0
78115,6
78116,3
78117,14
78118,12
78119,12
78120,28
78121,5
78122,6
78123,21
78124,19
78125,13
78126,11
78127,10
78128,12
78129,32
78130,25
78131,8
78132,7
78133,15
78134,14
78135,19
78136,11
78137,12
78138,19
78139,12
78140,17
78141,17
78142,9
78143,14
78144,9
78145,11
78146,26
78147,7
78148,10
78149,11
78150,2
78151,12
78152,11
78153,25
78154,35
78155,20
78156,25
78157,21
78158,13
78159,16
78160,12
78161,19
78162,16
78163,19
78164,18
78165,8
78166,26
78167,15
78168,7
78169,11
78170,11
78171,17
78172,29
78173,21
78174,8
78175,16
78176,8
78177,18
78178,-4
78179,27
78180,6
78181,23
78182,11
78183,22
78184,11
78185,13
78186,15
78187,17
78188,21
78189,7
78190,8
78191,14
78192,22
78193,15
78194,7
78195,13
78196,15
78197,12
78198,7
78199,11
78200,2
78201,16
78202,16
78203,13
78204,25
78205,28
78206,15
78207,16
78208,11
78209,16
78210,14
78211,13
78212,9
78213,30
78214,16
78215,20
78216,18
78217,36
78218,11
78219,12
78220,12
78221,13
78222,26
78223,18
78224,23
78225,32
78226,16
78227,12
78228,22
78229,16
78230,5
78231,16
78232,21
78233,9
78234,21
78235,15
78236,14
78237,16
78238,17
78239,18
78240,8
78241,8
78242,19
78243,19
78244,6
78245,15
78246,22
78247,26
78248,14
78249,15
78250,23
78251,15
78252,30
78253,6
78254,20
78255,18
78256,10
78257,16
78258,14
78259,5
78260,19
78261,6
78262,16
78263,15
78264,9
78265,18
78266,2
78267,13
78268,16
78269,6
78270,9
78271,17
78272,18
78273,14
78274,15
78275,12
78276,0
78277,17
78278,9
78279,8
78280,14
78281,20
78282,6
78283,18
78284,29
78285,4
78286,15
78287,22
78288,6
78289,17
78290,22
78291,13
78292,0
78293,6
78294,8
78295,15
78296,15
78297,9
78298,10
78299,10
78300,10
78301,14
78302,15
78303,17
78304,10
78305,16
78306,6
78307,16
78308,19
78309,7
78310,17
78311,6
78312,6
78313,9
78314,24
78315,23
78316,16
78317,8
78318,18
78319,14
78320,17
78321,12
78322,20
78323,11
78324,19
78325,25
78326,21
78327,11
78328,14
78329,6
78330,13
78331,15
78332,9
78333,24
78334,8
78335,17
78336,14
78337,9
78338,14
78339,20
78340,9
78341,5
78342,15
78343,20
78344,6
78345,4
78346,9
78347,14
78348,8
78349,9
78350,10
78351,12
78352,8
78353,14
78354,13
78355,16
78356,21
78357,13
78358,7
78359,11
78360,5
78361,13
78362,8
78363,15
78364,25
78365,13
78366,13
78367,15
78368,8
78369,10
78370,25
78371,7
78372,10
78373,24
78374,5
78375,14
78376,16
78377,15
78378,19
78379,13
78380,13
78381,18
78382,11
78383,22
78384,17
78385,8
78386,9
78387,11
78388,8
78389,19
78390,4
78391,0
78392,17
78393,-3
78394,15
78395,8
78396,26
78397,18
78398,21
78399,12
78400,34
78401,17
78402,16
78403,12
78404,10
78405,9
78406,16
78407,14
78408,9
78409,25
78410,12
78411,11
78412,14
78413,18
78414,14
78415,12
78416,8
78417,7
78418,19
78419,11
78420,5
78421,5
78422,10
78423,5
78424,10
78425,13
78426,17
78427,19
78428,24
78429,7
78430,5
78431,20
78432,17
78433,16
78434,8
78435,9
78436,20
78437,17
78438,29
78439,24
78440,6
78441,15
78442,7
78443,12
78444,18
78445,11
78446,28
78447,7
78448,21
78449,19
78450,22
78451,11
78452,25
78453,9
78454,17
78455,10
78456,10
78457,10
78458,12
78459,11
78460,16
78461,24
78462,6
78463,0
78464,1
78465,6
78466,14
78467,9
78468,12
78469,15
78470,5
78471,18
78472,7
78473,14
78474,13
78475,7
78476,14
78477,13
78478,12
78479,2
78480,14
78481,15
78482,15
78483,11
78484,7
78485,10
78486,22
78487,9
78488,16
78489,18
78490,13
78491,17
78492,11
78493,10
78494,4
78495,16
78496,15
78497,11
78498,12
78499,7
78500,15
78501,22
78502,16
78503,18
78504,10
78505,16
78506,14
78507,17
78508,14
78509,18
78510,11
78511,16
78512,12
78513,17
78514,13
78515,12
78516,11
78517,18
78518,13
78519,13
78520,12
78521,10
78522,22
78523,20
78524,10
78525,8
78526,21
78527,25
78528,31
78529,7
78530,13
78531,-2
78532,21
78533,6
78534,16
78535,11
78536,10
78537,8
78538,24
78539,0
78540,11
78541,16
78542,8
78543,16
78544,29
78545,13
78546,20
78547,5
78548,11
78549,15
78550,10
78551,14
78552,12
78553,21
78554,11
78555,10
78556,11
78557,3
78558,18
78559,18
78560,10
78561,23
78562,9
78563,9
78564,-1
78565,14
78566,17
78567,19
78568,19
78569,33
78570,18
78571,14
78572,5
78573,15
78574,8
78575,14
78576,11
78577,18
78578,7
78579,8
78580,9
78581,11
78582,17
78583,13
78584,7
78585,15
78586,26
78587,7
78588,9
78589,12
78590,19
78591,17
78592,12
78593,15
78594,20
78595,20
78596,8
78597,12
78598,6
78599,13
78600,10
78601,17
78602,10
78603,12
78604,11
78605,18
78606,15
78607,34
78608,15
78609,16
78610,18
78611,37
78612,6
78613,18
78614,17
78615,6
78616,8
78617,21
78618,18
78619,15
78620,15
78621,9
78622,15
78623,28
78624,4
78625,10
78626,8
78627,-1
78628,18
78629,23
78630,2
78631,11
78632,13
78633,22
78634,19
78635,15
78636,14
78637,15
78638,12
78639,25
78640,3
78641,4
78642,18
78643,11
78644,21
78645,18
78646,7
78647,20
78648,8
78649,8
78650,4
78651,8
78652,10
78653,18
78654,11
78655,10
78656,16
78657,19
78658,19
78659,11
78660,24
78661,15
78662,12
78663,10
78664,11
78665,38
78666,10
78667,27
78668,14
78669,18
78670,22
78671,12
78672,16
78673,9
78674,2
78675,9
78676,10
78677,6
78678,35
78679,14
78680,25
78681,28
78682,7
78683,5
78684,14
78685,13
78686,12
78687,23
78688,18
78689,10
78690,18
78691,12
78692,12
78693,5
78694,29
78695,14
78696,7
78697,19
78698,6
78699,9
78700,31
78701,23
78702,21
78703,22
78704,9
78705,11
78706,11
78707,16
78708,9
78709,7
78710,9
78711,20
78712,12
78713,24
78714,13
78715,14
78716,6
78717,4
78718,8
78719,9
78720,10
78721,4
78722,26
78723,5
78724,8
78725,23
78726,8
78727,4
78728,20
78729,20
78730,16
78731,11
78732,18
78733,7
78734,15
78735,15
78736,12
78737,29
78738,12
78739,18
78740,20
78741,11
78742,0
78743,31
78744,10
78745,5
78746,27
78747,18
78748,18
78749,9
78750,13
78751,3
78752,14
78753,12
78754,23
78755,8
78756,21
78757,26
78758,11
78759,2
78760,15
78761,13
78762,13
78763,13
78764,13
78765,13
78766,20
78767,14
78768,8
78769,22
78770,16
78771,7
78772,9
78773,10
78774,24
78775,9
78776,21
78777,21
78778,-6
78779,25
78780,27
78781,11
78782,20
78783,26
78784,16
78785,4
78786,17
78787,17
78788,3
78789,28
78790,9
78791,23
78792,17
78793,10
78794,23
78795,3
78796,5
78797,10
78798,7
78799,18
78800,22
78801,8
78802,8
78803,26
78804,10
78805,7
78806,17
78807,11
78808,16
78809,29
78810,9
78811,13
78812,7
78813,24
78814,16
78815,11
78816,25
78817,39
78818,13
78819,27
78820,10
78821,8
78822,12
78823,7
78824,6
78825,12
78826,19
78827,13
78828,12
78829,22
78830,23
78831,18
78832,9
78833,15
78834,9
78835,17
78836,30
78837,12
78838,26
78839,19
78840,10
78841,14
78842,9
78843,15
78844,12
78845,4
78846,9
78847,13
78848,6
78849,16
78850,7
78851,16
78852,29
78853,15
78854,15
78855,13
78856,12
78857,15
78858,18
78859,7
78860,0
78861,28
78862,12
78863,24
78864,19
78865,11
78866,9
78867,13
78868,31
78869,12
78870,11
78871,20
78872,18
78873,23
78874,11
78875,3
78876,15
78877,21
78878,23
78879,15
78880,18
78881,19
78882,13
78883,4
78884,13
78885,13
78886,16
78887,11
78888,21
78889,9
78890,14
78891,8
78892,15
78893,15
78894,14
78895,29
78896,18
78897,5
78898,21
78899,27
78900,18
78901,13
78902,14
78903,21
78904,11
78905,6
78906,17
78907,24
78908,14
78909,15
78910,11
78911,15
78912,8
78913,20
78914,16
78915,16
78916,5
78917,9
78918,3
78919,6
78920,7
78921,16
78922,20
78923,16
78924,27
78925,18
78926,35
78927,17
78928,8
78929,16
78930,1
78931,14
78932,10
78933,7
78934,9
78935,21
78936,14
78937,6
78938,26
78939,21
78940,16
78941,19
78942,6
78943,14
78944,18
78945,15
78946,10
78947,17
78948,11
78949,24
78950,7
78951,16
78952,17
78953,17
78954,21
78955,23
78956,22
78957,12
78958,5
78959,8
78960,16
78961,9
78962,8
78963,12
78964,18
78965,5
78966,11
78967,6
78968,11
78969,15
78970,16
78971,9
78972,9
78973,21
78974,16
78975,14
78976,20
78977,10
78978,7
78979,19
78980,12
78981,11
78982,9
78983,9
78984,11
78985,33
78986,6
78987,17
78988,13
78989,11
78990,10
78991,18
78992,13
78993,7
78994,19
78995,15
78996,14
78997,15
78998,13
78999,21
79000,12
79001,10
79002,16
79003,8
79004,17
79005,22
79006,4
79007,9
79008,14
79009,9
79010,9
79011,14
79012,18
79013,21
79014,8
79015,15
79016,9
79017,23
79018,10
79019,18
79020,18
79021,3
79022,26
79023,12
79024,22
79025,37
79026,12
79027,27
79028,3
79029,16
79030,27
79031,14
79032,13
79033,4
79034,8
79035,7
79036,14
79037,20
79038,14
79039,29
79040,6
79041,9
79042,6
79043,18
79044,14
79045,12
79046,14
79047,16
79048,29
79049,12
79050,19
79051,17
79052,16
79053,9
79054,14
79055,26
79056,21
79057,13
79058,23
79059,8
79060,17
79061,29
79062,22
79063,12
79064,15
79065,20
79066,23
79067,22
79068,13
79069,10
79070,10
79071,7
79072,7
79073,17
79074,17
79075,14
79076,17
79077,19
79078,20
79079,17
79080,12
79081,6
79082,24
79083,16
79084,16
79085,13
79086,15
79087,30
79088,1
79089,19
79090,10
79091,6
79092,12
79093,13
79094,25
79095,13
79096,20
79097,19
79098,6
79099,13
79100,-1
79101,14
79102,36
79103,5
79104,19
79105,14
79106,12
79107,3
79108,27
79109,21
79110,23
79111,15
79112,13
79113,14
79114,11
79115,9
